ID,Database,Table,field_group,Field_Name,Data_Sample,Takin comment,Weight,Mapping Use,Relevant_Model,CRM Class,Primary_Field,Primary_Ontology_Long_Path,Primary_Expected_Value_Type (from Primary_Field),Primary_Expected_Collection_Model,Primary_Expected_Resource_Model,Set_Value_Primary_Field,Primary_Field_Type,Secondary_Field,Secondary_Ontology_Long_Path,Secondary_Expected_Value_Type,Secondary_Expected_Collection_Model,Secondary_Expected_Resource_Model,Set_Value_Secondary_Field,Secondary_Field_Type,Tertiary_Field,Tertiary_Ontology_Long_Path,Tertiary_Expected_Value_Type,Tertiary_Expected_Collection_Model,Set_Value_Tertiary_Field,Tertiary_Field_Type,Quaternary_Field,Quaternary_Ontology_Long_Path,Quaternary_Expected_Collection_Model,Quaternary_Expected_Resource_Model,Quaternary_Expected_Value_Type,Tertiary_Expected_Resource_Model,Set_Value_Quaternary_Field,Quaternary_Field_Type
GLBMAP.267_Alternative_Names,2_Polities,GLBMTAB.8_polities,,Alternative_Names,Safavid,,2,Yes,GLBM.78_Polity,ZE39 Polity,SRDF.524_appellative_status_ascribed_appellation,->aaao:ZP5i_is_appellative_subject_of->aaao:ZE2_Appellative_Status[SRDF.518_1]->aaao:ZP6_ascribes_appellation->crm:E33_E41_Linguistic_Appellation[SRDF.524_1],Collection,SRDC.9_name,,,pass through,LAF.5_name_type,->crm:P1_is_identified_by->crm:E33_E41_Linguistic_Appellation[4_1]->crm:P2_has_type->crm:E55_Type[5_1],Concept,,,http://vocab.getty.edu/aat/300417226,additional/pass,LAF.6_name_content,->crm:P1_is_identified_by->crm:E33_E41_Linguistic_Appellation[4_1]->crm:P190_has_symbolic_content->rdf:literal,String,,,content,,,,,,,,
GLBMAP.262_Begin_Year_Earliest,2_Polities,GLBMTAB.8_polities,polity start date,Begin_Year_Earliest,1501,,3,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.172_population_existence_time-span,->aaao:ZP79i_was_population_of->aaao:ZE38_Population_Existence[G172_1]->crm:P4_has_time-span->crm:E52_Time-Span[G172_2],Collection,SRDC.1_timespan,,,pass through,LAF.25_timespan_begin_of_the_begin,->crm:P4_has_time-span->crm:E52_Time-Span[22_1]->crm:P82a_begin_of_the_begin->xsl:date,Date,,,,,,,,,,,,,,,,,,
GLBMAP.257_Begin_Year_Latest,2_Polities,GLBMTAB.8_polities,polity start date,Begin_Year_Latest,1501,,4,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.172_population_existence_time-span,->aaao:ZP79i_was_population_of->aaao:ZE38_Population_Existence[G172_1]->crm:P4_has_time-span->crm:E52_Time-Span[G172_2],Collection,SRDC.1_timespan,,,pass through,LAF.23_timespan_end_of_the_begin,->crm:P4_has_time-span->crm:E52_Time-Span[22_1]->crm:P81a_end_of_the_begin->xsl:date,Date,,,,content,,,,,,,,,,,,,,
GLBMAP.263_End_Year_Earliest,2_Polities,GLBMTAB.8_polities,polity end date,End_Year_Earliest,1722,,5,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.172_population_existence_time-span,->aaao:ZP79i_was_population_of->aaao:ZE38_Population_Existence[G172_1]->crm:P4_has_time-span->crm:E52_Time-Span[G172_2],Collection,SRDC.1_timespan,,,pass through,LAF.24_timespan_begin_of_the_end,->crm:P4_has_time-span->crm:E52_Time-Span[22_1]->crm:P81b_begin_of_the_end->xsl:date,Date,,,,,,,,,,,,,,,,,,
GLBMAP.254_End_Year_Latest,2_Polities,GLBMTAB.8_polities,polity end date,End_Year_Latest,1732,,6,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.172_population_existence_time-span,->aaao:ZP79i_was_population_of->aaao:ZE38_Population_Existence[G172_1]->crm:P4_has_time-span->crm:E52_Time-Span[G172_2],Collection,SRDC.1_timespan,,,pass through,LAF.26_timespan_end_of_the_end,->crm:P4_has_time-span->crm:E52_Time-Span[22_1]->crm:P82b_end_of_the_end->xsl:date,Date,,,,content,,,,,,,,,,,,,,
GLBMAP.259_Location_Country,2_Polities,GLBMTAB.8_polities,polity location,Location_Country,Iran,,9,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.173_physical_locative_status_assigned_place,->aaao:ZP83i_is_physical_locative_subject_of->aaao:ZE43_Physical_Locative_Status[G173_1]->aaao:ZP77_ascribes_place->crm:E53_Place[G173_2],Reference Model,,GLBM.2_Place,,content,,,,,,,content,,,,,,,,,,,,,,
GLBMAP.255_Location_Region,2_Polities,GLBMTAB.8_polities,polity location,Location_Region,Java,,10,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.173_physical_locative_status_assigned_place,->aaao:ZP83i_is_physical_locative_subject_of->aaao:ZE43_Physical_Locative_Status[G173_1]->aaao:ZP77_ascribes_place->crm:E53_Place[G173_2],Reference Model,,GLBM.2_Place,,content,,,,,,,content,,,,,,,,,,,,,,
GLBMAP.266_Location_Remarks,2_Polities,GLBMTAB.8_polities,polity location,Location_Remarks,blabla,,11,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.175_physical_locative_status_statement,->aaao:ZP83i_is_physical_locative_subject_of->aaao:ZE43_Physical_Locative_Status[G173_1]->crm:P67i_is_referred_to_by->crm:E33_Linguistic_Object[G175_1],Collection,SRDC.2_statement,,,pass through,LAF.14_statement_type,->crm:P67i_is_referred_to_by->crm:E33_Linguistic_Object[13_1]->crm:P2_has_type->crm:E55_Type[14_1],Concept,,,http://vocab.getty.edu/aat/300435415,additional/pass,LAF.15_statement_content,->crm:P67i_is_referred_to_by->crm:E33_Linguistic_Object[13_1]->crm:P190_has_symbolic_content->rdf:literal,String,,,content,,,,,,,,
GLBMAP.258_Location_Source,2_Polities,GLBMTAB.8_polities,polity location,Location_Source,"(Bosworth 1996, 279)",,12,Yes,GLBM.78_Polity,ZE39 Polity,GLBF.176_physical_locative_status_source,->aaao:ZP83i_is_physical_locative_subject_of->aaao:ZE43_Physical_Locative_Status[G173_1]->crm:P67i_is_referred_to_by->crm:E33_Linguistic_Object[G176_1],Reference Model,,GLBM.63_Archival Document,,content,,,,,,,,,,,,,,,,,,,,,
GLBMAP.260_Name_Standard,2_Polities,GLBMTAB.8_polities,,Name_Standard,Safavid,,1,Yes,GLBM.78_Polity,ZE39 Polity,SRDF.524_appellative_status_ascribed_appellation,->aaao:ZP5i_is_appellative_subject_of->aaao:ZE2_Appellative_Status[SRDF.518_1]->aaao:ZP6_ascribes_appellation->crm:E33_E41_Linguistic_Appellation[SRDF.524_1],Collection,SRDC.9_name,,,pass through,LAF.5_name_type,->crm:P1_is_identified_by->crm:E33_E41_Linguistic_Appellation[4_1]->crm:P2_has_type->crm:E55_Type[5_1],Concept,,,http://vocab.getty.edu/aat/300404670,additional/pass,LAF.6_name_content,->crm:P1_is_identified_by->crm:E33_E41_Linguistic_Appellation[4_1]->crm:P190_has_symbolic_content->rdf:literal,String,,,content,,,,,,,,
